

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 18 09:12:20 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  1353  039C                     	;# 
  1354  039D                     	;# 
  1355  039E                     	;# 
  1356  039F                     	;# 
  1357  0FE4                     	;# 
  1358  0FE5                     	;# 
  1359  0FE6                     	;# 
  1360  0FE7                     	;# 
  1361  0FE8                     	;# 
  1362  0FE9                     	;# 
  1363  0FEA                     	;# 
  1364  0FEB                     	;# 
  1365  0FED                     	;# 
  1366  0FEE                     	;# 
  1367  0FEF                     	;# 
  1368                           
  1369 ;; Function _IOCAF5_DefaultInterruptHandler is unused but had its address taken
  1370  0000                     
  1371                           	psect	idataCOMMON
  1372  0236                     __pidataCOMMON:	
  1373                           
  1374                           ;initializer for _dimmLevel
  1375  0236  34DC               	retlw	220
  1376  0237  3405               	retlw	5
  1377                           
  1378                           	psect	nvCOMMON
  1379  0077                     __pnvCOMMON:	
  1380  0077                     _timer1ReloadVal:	
  1381  0077                     	ds	2
  1382                           
  1383                           	psect	nvBANK0
  1384  0028                     __pnvBANK0:	
  1385  0028                     _TMR0_InterruptHandler:	
  1386  0028                     	ds	2
  1387  002A                     _TMR1_InterruptHandler:	
  1388  002A                     	ds	2
  1389  002C                     _IOCAF5_InterruptHandler:	
  1390  002C                     	ds	2
  1391  002E                     _timer0ReloadVal:	
  1392  002E                     	ds	1
  1393  000C                     _PORTAbits	set	12
  1394  0015                     _TMR0	set	21
  1395  0019                     _T1GCONbits	set	25
  1396  0018                     _T1CONbits	set	24
  1397  0016                     _TMR1L	set	22
  1398  0017                     _TMR1H	set	23
  1399  0019                     _T1GCON	set	25
  1400  0018                     _T1CON	set	24
  1401  000B                     _INTCONbits	set	11
  1402  001C                     _T2CONbits	set	28
  1403  001A                     _TMR2	set	26
  1404  001B                     _PR2	set	27
  1405  001C                     _T2CON	set	28
  1406  0011                     _PIR1bits	set	17
  1407  0095                     _OPTION_REG	set	149
  1408  0091                     _PIE1bits	set	145
  1409  0095                     _OPTION_REGbits	set	149
  1410  008C                     _TRISA	set	140
  1411  0097                     _WDTCON	set	151
  1412  0098                     _OSCTUNE	set	152
  1413  0099                     _OSCCON	set	153
  1414  010C                     _LATAbits	set	268
  1415  011D                     _APFCON	set	285
  1416  010C                     _LATA	set	268
  1417  018C                     _ANSELA	set	396
  1418  019A                     _TXREG	set	410
  1419  0199                     _RCREG	set	409
  1420  019D                     _RCSTAbits	set	413
  1421  019C                     _SPBRGH	set	412
  1422  019B                     _SPBRGL	set	411
  1423  019E                     _TXSTA	set	414
  1424  019D                     _RCSTA	set	413
  1425  019F                     _BAUDCON	set	415
  1426  020C                     _WPUA	set	524
  1427  0292                     _CCPR1H	set	658
  1428  0291                     _CCPR1L	set	657
  1429  0296                     _PSTR1CON	set	662
  1430  0294                     _PWM1CON	set	660
  1431  0295                     _ECCP1AS	set	661
  1432  0293                     _CCP1CON	set	659
  1433  039E                     _MDCARL	set	926
  1434  039F                     _MDCARH	set	927
  1435  039D                     _MDSRC	set	925
  1436  039C                     _MDCONbits	set	924
  1437  0391                     _IOCAPbits	set	913
  1438  0392                     _IOCANbits	set	914
  1439  0393                     _IOCAFbits	set	915
  1440                           
  1441                           ; #config settings
  1442  0000                     
  1443                           	psect	cinit
  1444  0021                     start_initialization:	
  1445  0021                     __initialization:	
  1446                           
  1447                           ; Initialize objects allocated to COMMON
  1448  0021  3182  2236  3180   	fcall	__pidataCOMMON	;fetch initializer
  1449  0024  00FB               	movwf	__pdataCOMMON& (0+127)
  1450  0025  3182  2237         	fcall	__pidataCOMMON+1	;fetch initializer
  1451  0027  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
  1452                           
  1453                           ; Clear objects allocated to COMMON
  1454  0028  01F9               	clrf	__pbssCOMMON& (0+127)
  1455  0029  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1456                           
  1457                           ; Clear objects allocated to BANK0
  1458  002A  01AF               	clrf	__pbssBANK0& (0+127)
  1459  002B  01B0               	clrf	(__pbssBANK0+1)& (0+127)
  1460  002C  01B1               	clrf	(__pbssBANK0+2)& (0+127)
  1461  002D  01B2               	clrf	(__pbssBANK0+3)& (0+127)
  1462  002E  01B3               	clrf	(__pbssBANK0+4)& (0+127)
  1463  002F                     end_of_initialization:	
  1464                           ;End of C runtime variable initialization code
  1465                           
  1466  002F                     __end_of__initialization:	
  1467  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1468  0030  0020               	movlb	0
  1469  0031  3180  28CF         	ljmp	_main	;jump to C main() function
  1470                           
  1471                           	psect	bssCOMMON
  1472  0079                     __pbssCOMMON:	
  1473  0079                     _outputStatus:	
  1474  0079                     	ds	1
  1475  007A                     _softUart:	
  1476  007A                     	ds	1
  1477                           
  1478                           	psect	dataCOMMON
  1479  007B                     __pdataCOMMON:	
  1480  007B                     _dimmLevel:	
  1481  007B                     	ds	2
  1482                           
  1483                           	psect	bssBANK0
  1484  002F                     __pbssBANK0:	
  1485  002F                     _object:	
  1486  002F                     	ds	3
  1487  0032                     _TMR2_InterruptHandler:	
  1488  0032                     	ds	2
  1489                           
  1490                           	psect	cstackCOMMON
  1491  0070                     __pcstackCOMMON:	
  1492  0070                     ?_PIN_MANAGER_Initialize:	
  1493  0070                     ?_OSCILLATOR_Initialize:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_WDT_Initialize:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?_EPWM_Initialize:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_TMR2_Initialize:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_TMR1_Initialize:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_DSM_Initialize:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_TMR0_Initialize:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_TMR2_StartTimer:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_TMR0_ISR:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_TMR1_ISR:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ?_TMR1_DefaultInterruptHandler:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ??_TMR1_DefaultInterruptHandler:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?_TMR1_StartTimer:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_TMR1_CallBack:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ?_TMR0_DefaultInterruptHandler:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ??_TMR0_DefaultInterruptHandler:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ?_getSoftRX:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ??_getSoftRX:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ?_EUSART_Initialize:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_EUSART_Write:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ?_SYSTEM_Initialize:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ?_DSM_ModulationStart:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ?_INTERRUPT_InterruptManager:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_TMR1_WriteTimer:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ?_TMR1_Routine:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ?_TMR0_CustomISR:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ??_TMR0_CustomISR:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_initSoftUart:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ?_softUartReady:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_softUartRead:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ?_main:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     TMR1_WriteTimer@timerVal:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589                           
  1590                           ; 2 bytes @ 0x0
  1591  0070                     	ds	2
  1592  0072                     ??_TMR0_ISR:	
  1593  0072                     ??_TMR1_WriteTimer:	
  1594                           ; 1 bytes @ 0x2
  1595                           
  1596  0072                     ??_TMR1_Routine:	
  1597                           ; 1 bytes @ 0x2
  1598                           
  1599                           
  1600                           ; 1 bytes @ 0x2
  1601  0072                     	ds	4
  1602  0076                     ??_TMR1_ISR:	
  1603  0076                     ??_TMR1_CallBack:	
  1604                           ; 1 bytes @ 0x6
  1605                           
  1606  0076                     ??_INTERRUPT_InterruptManager:	
  1607                           ; 1 bytes @ 0x6
  1608                           
  1609                           
  1610                           ; 1 bytes @ 0x6
  1611  0076                     	ds	1
  1612                           
  1613                           	psect	cstackBANK0
  1614  0020                     __pcstackBANK0:	
  1615  0020                     ??_OSCILLATOR_Initialize:	
  1616  0020                     ??_WDT_Initialize:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0020                     ??_EPWM_Initialize:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0020                     ??_TMR2_Initialize:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0020                     ??_DSM_Initialize:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0020                     ?_IOCAF5_SetInterruptHandler:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0020                     ??_TMR2_StartTimer:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0020                     ?_TMR1_SetInterruptHandler:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0020                     ??_TMR1_StartTimer:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0020                     ?_TMR0_SetInterruptHandler:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0020                     ??_EUSART_Initialize:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0020                     ??_EUSART_Write:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0020                     ??_DSM_ModulationStart:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0020                     ??_softUartReady:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0020                     ??_softUartRead:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0020                     ?___wmul:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0020                     EUSART_Write@txData:	
  1662                           ; 2 bytes @ 0x0
  1663                           
  1664  0020                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0020                     TMR1_SetInterruptHandler@InterruptHandler:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  1671                           ; 2 bytes @ 0x0
  1672                           
  1673  0020                     ___wmul@multiplier:	
  1674                           ; 2 bytes @ 0x0
  1675                           
  1676                           
  1677                           ; 2 bytes @ 0x0
  1678  0020                     	ds	2
  1679  0022                     ??_PIN_MANAGER_Initialize:	
  1680  0022                     ??_TMR1_Initialize:	
  1681                           ; 1 bytes @ 0x2
  1682                           
  1683  0022                     ??_TMR0_Initialize:	
  1684                           ; 1 bytes @ 0x2
  1685                           
  1686  0022                     ??_IOCAF5_SetInterruptHandler:	
  1687                           ; 1 bytes @ 0x2
  1688                           
  1689  0022                     ??_TMR1_SetInterruptHandler:	
  1690                           ; 1 bytes @ 0x2
  1691                           
  1692  0022                     ??_TMR0_SetInterruptHandler:	
  1693                           ; 1 bytes @ 0x2
  1694                           
  1695  0022                     ??_initSoftUart:	
  1696                           ; 1 bytes @ 0x2
  1697                           
  1698  0022                     ___wmul@multiplicand:	
  1699                           ; 1 bytes @ 0x2
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x2
  1703  0022                     	ds	1
  1704  0023                     ??_SYSTEM_Initialize:	
  1705                           
  1706                           ; 1 bytes @ 0x3
  1707  0023                     	ds	1
  1708  0024                     ??___wmul:	
  1709  0024                     ___wmul@product:	
  1710                           ; 1 bytes @ 0x4
  1711                           
  1712                           
  1713                           ; 2 bytes @ 0x4
  1714  0024                     	ds	2
  1715  0026                     ??_main:	
  1716                           
  1717                           ; 1 bytes @ 0x6
  1718  0026                     	ds	1
  1719  0027                     main@nCommand:	
  1720                           
  1721                           ; 1 bytes @ 0x7
  1722  0027                     	ds	1
  1723                           
  1724                           	psect	maintext
  1725  00CF                     __pmaintext:	
  1726 ;;
  1727 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1728 ;;
  1729 ;; *************** function _main *****************
  1730 ;; Defined at:
  1731 ;;		line 146 in file "main.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;		None
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  nCommand        1    7[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : B1F/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1745 ;;      Params:         0       0       0       0
  1746 ;;      Locals:         0       1       0       0
  1747 ;;      Temps:          0       1       0       0
  1748 ;;      Totals:         0       2       0       0
  1749 ;;Total ram usage:        2 bytes
  1750 ;; Hardware stack levels required when called:    8
  1751 ;; This function calls:
  1752 ;;		_DSM_ModulationStart
  1753 ;;		_EUSART_Write
  1754 ;;		_SYSTEM_Initialize
  1755 ;;		_TMR1_SetInterruptHandler
  1756 ;;		___wmul
  1757 ;;		_initSoftUart
  1758 ;;		_softUartRead
  1759 ;;		_softUartReady
  1760 ;; This function is called by:
  1761 ;;		Startup code after reset
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _main
  1767  00CF                     _main:	
  1768                           
  1769                           ;main.c: 149: SYSTEM_Initialize();
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1773  00CF  3181  212E  3180   	fcall	_SYSTEM_Initialize
  1774                           
  1775                           ;main.c: 155: (INTCONbits.GIE = 1);
  1776  00D2  178B               	bsf	11,7	;volatile
  1777                           
  1778                           ;main.c: 158: (INTCONbits.PEIE = 1);
  1779  00D3  170B               	bsf	11,6	;volatile
  1780                           
  1781                           ;main.c: 159: do { LATAbits.LATA4 = 1; } while(0);
  1782  00D4  0022               	movlb	2	; select bank2
  1783  00D5  160C               	bsf	12,4	;volatile
  1784                           
  1785                           ;main.c: 161: TMR1_SetInterruptHandler(TMR1_Routine);
  1786  00D6  3082               	movlw	low _TMR1_Routine
  1787  00D7  0020               	movlb	0	; select bank0
  1788  00D8  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1789  00D9  3000               	movlw	high _TMR1_Routine
  1790  00DA  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1791  00DB  3182  220B  3180   	fcall	_TMR1_SetInterruptHandler
  1792                           
  1793                           ;main.c: 163: initSoftUart();
  1794  00DE  3181  21D4  3180   	fcall	_initSoftUart
  1795  00E1                     l1651:	
  1796                           ;main.c: 165: while (1)
  1797                           
  1798                           
  1799                           ;main.c: 166: {
  1800                           ;main.c: 167: if(softUartReady())
  1801  00E1  3182  222A  3180   	fcall	_softUartReady
  1802  00E4  3A00               	xorlw	0
  1803  00E5  1903               	skipnz
  1804  00E6  28E1               	goto	l1651
  1805                           
  1806                           ;main.c: 168: {
  1807                           ;main.c: 169: uint8_t nCommand = softUartRead();
  1808  00E7  3182  2222  3180   	fcall	_softUartRead
  1809  00EA  0020               	movlb	0	; select bank0
  1810  00EB  00A6               	movwf	??_main
  1811  00EC  0826               	movf	??_main,w
  1812  00ED  00A7               	movwf	main@nCommand
  1813                           
  1814                           ;main.c: 170: if(nCommand >= '0' && nCommand <= '9')
  1815  00EE  3030               	movlw	48
  1816  00EF  0227               	subwf	main@nCommand,w
  1817  00F0  1C03               	skipc
  1818  00F1  2909               	goto	l1661
  1819  00F2  303A               	movlw	58
  1820  00F3  0227               	subwf	main@nCommand,w
  1821  00F4  1803               	skipnc
  1822  00F5  2909               	goto	l1661
  1823                           
  1824                           ;main.c: 171: dimmLevel = (nCommand - 0x30) * 400;
  1825  00F6  0827               	movf	main@nCommand,w
  1826  00F7  3ED0               	addlw	208
  1827  00F8  00A0               	movwf	___wmul@multiplier
  1828  00F9  30FF               	movlw	255
  1829  00FA  1803               	skipnc
  1830  00FB  3000               	movlw	0
  1831  00FC  00A1               	movwf	___wmul@multiplier+1
  1832  00FD  3090               	movlw	144
  1833  00FE  00A2               	movwf	___wmul@multiplicand
  1834  00FF  3001               	movlw	1
  1835  0100  00A3               	movwf	___wmul@multiplicand+1
  1836  0101  3181  2112  3180   	fcall	___wmul
  1837  0104  0020               	movlb	0	; select bank0
  1838  0105  0821               	movf	?___wmul+1,w
  1839  0106  00FC               	movwf	_dimmLevel+1	;volatile
  1840  0107  0820               	movf	?___wmul,w
  1841  0108  00FB               	movwf	_dimmLevel	;volatile
  1842  0109                     l1661:	
  1843                           
  1844                           ;main.c: 173: DSM_ModulationStart();
  1845  0109  3182  2233  3180   	fcall	_DSM_ModulationStart
  1846                           
  1847                           ;main.c: 174: EUSART_Write(nCommand);
  1848  010C  0020               	movlb	0	; select bank0
  1849  010D  0827               	movf	main@nCommand,w
  1850  010E  3181  21FC  3180   	fcall	_EUSART_Write
  1851  0111  28E1               	goto	l1651
  1852  0112                     __end_of_main:	
  1853                           
  1854                           	psect	text1
  1855  022A                     __ptext1:	
  1856 ;; *************** function _softUartReady *****************
  1857 ;; Defined at:
  1858 ;;		line 132 in file "main.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      unsigned char 
  1865 ;; Registers used:
  1866 ;;		wreg
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1872 ;;      Params:         0       0       0       0
  1873 ;;      Locals:         0       0       0       0
  1874 ;;      Temps:          0       0       0       0
  1875 ;;      Totals:         0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    5
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_main
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _softUartReady
  1888  022A                     _softUartReady:	
  1889                           
  1890                           ;main.c: 134: return object.dataReady;
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _softUartReady: [wreg]
  1894  022A  0020               	movlb	0	; select bank0
  1895  022B  0831               	movf	_object+2,w	;volatile
  1896  022C  0008               	return
  1897  022D                     __end_of_softUartReady:	
  1898                           
  1899                           	psect	text2
  1900  0222                     __ptext2:	
  1901 ;; *************** function _softUartRead *****************
  1902 ;; Defined at:
  1903 ;;		line 137 in file "main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      unsigned char 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         0       0       0       0
  1918 ;;      Locals:         0       0       0       0
  1919 ;;      Temps:          0       0       0       0
  1920 ;;      Totals:         0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    5
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _softUartRead
  1933  0222                     _softUartRead:	
  1934                           
  1935                           ;main.c: 139: object.dataReady = 0;
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _softUartRead: [wreg+status,2]
  1939  0222  0020               	movlb	0	; select bank0
  1940  0223  01B1               	clrf	_object+2	;volatile
  1941                           
  1942                           ;main.c: 140: return object.data;
  1943  0224  082F               	movf	_object,w	;volatile
  1944  0225  0008               	return
  1945  0226                     __end_of_softUartRead:	
  1946                           
  1947                           	psect	text3
  1948  01D4                     __ptext3:	
  1949 ;; *************** function _initSoftUart *****************
  1950 ;; Defined at:
  1951 ;;		line 116 in file "main.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1965 ;;      Params:         0       0       0       0
  1966 ;;      Locals:         0       0       0       0
  1967 ;;      Temps:          0       0       0       0
  1968 ;;      Totals:         0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    6
  1972 ;; This function calls:
  1973 ;;		_TMR0_SetInterruptHandler
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _initSoftUart
  1981  01D4                     _initSoftUart:	
  1982                           
  1983                           ;main.c: 118: object.bitIndex = 0;
  1984                           
  1985                           ;incstack = 0
  1986                           ; Regs used in _initSoftUart: [wreg+status,2+status,0+pclath+cstack]
  1987  01D4  0020               	movlb	0	; select bank0
  1988  01D5  01B0               	clrf	_object+1	;volatile
  1989                           
  1990                           ;main.c: 119: object.data = 0;
  1991  01D6  01AF               	clrf	_object	;volatile
  1992                           
  1993                           ;main.c: 120: object.dataReady = 0;
  1994  01D7  01B1               	clrf	_object+2	;volatile
  1995                           
  1996                           ;main.c: 121: TMR0_SetInterruptHandler(TMR0_CustomISR);
  1997  01D8  3033               	movlw	low _TMR0_CustomISR
  1998  01D9  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1999  01DA  3000               	movlw	high _TMR0_CustomISR
  2000  01DB  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2001  01DC  3182  2211         	fcall	_TMR0_SetInterruptHandler
  2002  01DE  0008               	return
  2003  01DF                     __end_of_initSoftUart:	
  2004                           
  2005                           	psect	text4
  2006  0112                     __ptext4:	
  2007 ;; *************** function ___wmul *****************
  2008 ;; Defined at:
  2009 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2012 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  product         2    4[BANK0 ] unsigned int 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2    0[BANK0 ] unsigned int 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2024 ;;      Params:         0       4       0       0
  2025 ;;      Locals:         0       2       0       0
  2026 ;;      Temps:          0       0       0       0
  2027 ;;      Totals:         0       6       0       0
  2028 ;;Total ram usage:        6 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    5
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_main
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function ___wmul
  2040  0112                     ___wmul:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2044  0112  0020               	movlb	0	; select bank0
  2045  0113  01A4               	clrf	___wmul@product
  2046  0114  01A5               	clrf	___wmul@product+1
  2047  0115                     l1631:	
  2048  0115  1C20               	btfss	___wmul@multiplier,0
